1/7/2018 00:00,0
1/7/2018 00:30,5
1/7/2018 1:00,4
1/7/2018 1:30,5
1/7/2018 2:00,4
1/7/2018 2:30,4
1/7/2018 3:00,5
1/7/2018 3:30,4
1/7/2018 4:00,2
1/7/2018 4:30,5
1/7/2018 5:00,0
1/7/2018 5:30,4
1/7/2018 6:00,3
1/7/2018 6:30,4
1/7/2018 7:00,8
1/7/2018 7:30,7
1/7/2018 8:00,9
1/7/2018 8:30,8
1/7/2018 9:00,7
1/7/2018 9:30,6
1/7/2018 10:00,6
1/7/2018 10:30,7
1/7/2018 11:00,7
1/7/2018 11:30,6
1/7/2018 12:00,6
1/7/2018 12:30,8
1/7/2018 13:00,7
1/7/2018 13:30,6
1/7/2018 14:00,8
1/7/2018 14:30,6
1/7/2018 15:00,8
1/7/2018 15:30,8
1/7/2018 16:00,8
1/7/2018 16:30,7
1/7/2018 17:00,8
1/7/2018 17:30,8
1/7/2018 18:00,9
1/7/2018 18:30,8
1/7/2018 19:00,7
1/7/2018 19:30,11
1/7/2018 20:00,8
1/7/2018 20:30,9
1/7/2018 21:00,7
1/7/2018 21:30,7
1/7/2018 22:00,5
1/7/2018 22:30,5
1/7/2018 23:00,1
1/7/2018 23:30,5
1/8/2018 00:00,2
1/8/2018 00:30,3
1/8/2018 1:00,3
1/8/2018 1:30,1
1/8/2018 2:00,1
1/8/2018 2:30,4
1/8/2018 3:00,1
1/8/2018 3:30,4
1/8/2018 4:00,1
1/8/2018 4:30,3
1/8/2018 5:00,4
1/8/2018 5:30,1
1/8/2018 6:00,4
1/8/2018 6:30,1
1/8/2018 7:00,3
1/8/2018 7:30,3
1/8/2018 8:00,9
1/8/2018 8:30,7
1/8/2018 9:00,8
1/8/2018 9:30,8
1/8/2018 10:00,6
1/8/2018 10:30,6
1/8/2018 11:00,8
1/8/2018 11:30,7
1/8/2018 12:00,7
1/8/2018 12:30,7
1/8/2018 13:00,6
1/8/2018 13:30,6
1/8/2018 14:00,6
